<<<<<<< HEAD
codigoreps;especialidad
334;Odontolog’a General
344;Psicolog’a
706;Laboratorio Cl’nico Simple Y Especializado
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
124;Internaci—n Parcial En Hospital
328;Medicina General
334;Odontolog’a General Y Especializada
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
320;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
337;Optometr’a
342;Pediatr’a
344;Psicolog’a
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
719;Ultrasonido (Ecograf’a)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
407;Medicina Laboral
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
328;Medicina General
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
337;Optometr’a
359;Consulta Prioritaria
719;Ultrasonido (Ecograf’a)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
328;Medicina General
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
729;Terapia Respiratoria
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
344;Psicolog’a
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
335;Urolog’a
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
706;Laboratorio Cl’nico Simple Y Especializado
317;GenŽtica
706;Laboratorio Cl’nico Simple Y Especializado
706;Laboratorio Cl’nico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
340;Otorrinolaringolog’a
362;Cardiolog’a Pedi‡trica
725;Electromiograf’a Y Neuroconducci—n
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
340;Otorrinolaringolog’a
362;Cardiolog’a Pedi‡trica
725;Electromiograf’a Y Neuroconducci—n
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
209;Cirug’a Otorrinolaringolog’a
340;Otorrinolaringolog’a
387;Neurocirug’a
329;Medicina Interna
331;Neumolog’a
730;Neumolog’a Laboratorio Funci—n Pulmonar
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
329;Medicina Interna
331;Neumolog’a
386;Neumolog’a Pedi‡trica
730;Neumolog’a Laboratorio Funci—n Pulmonar
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
328;Medicina General
329;Medicina Interna
331;Neumolog’a
333;Nutrici—n Y DietŽtica
386;Neumolog’a Pedi‡trica
730;Neumolog’a Laboratorio Funci—n Pulmonar
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
712;Laboratorio Cl’nico Simple Y Especializado
302;Cardiolog’a
303;Cirug’a Vascular
361;Cardiolog’a Pedi‡trica
701;Ecograf’a Vascular Y Doppler Color
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
302;Cardiolog’a
361;Cardiolog’a Pedi‡trica
701;Diagn—stico Cardiovascular
732;Ecocardiografia
330;Nefrolog’a
333;Nutrici—n Y DietŽtica
344;Psicolog’a
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
316;Gastroenterolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
344;Psicolog’a
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
105;Cuidado Intermedio Neonatal
106;Cuidado Intermedio Pedi‡trico
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
109;Cuidado Intensivo Pedi‡trico
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
120;Cuidado B‡sico Neonatal
124;Internaci—n Parcial En Hospital
201;Cirug’a De Cabeza Y Cuello
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
210;Cirug’a Oncol—gica
211;Cirug’a Oral y Maxilofacial
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
227;Cirug’a Oncol—gica Pedi‡trica
231;Cirug’a De Mano
232;Mastolog’a (Cirug’a De Mama Y Tumores Tejidos Blandos)
233;Cirug’a Dermatol—gica
234;Cirug’a De T—rax
235;Cirug’a Gastrointestinal
237;Cirug’a Pl‡stica Y EstŽtica
302;Cardiolog’a
308;Dermatolog’a
310;Endocrinolog’a
316;Gastroenterolog’a
318;Geriatr’a
320;Ginecobstetricia
321;Hematolog’a
323;Infectolog’a
325;Medicina Familiar
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
328;Medicina General
329;Medicina Interna
330;Nefrolog’a
331;Neumolog’a
332;Neurolog’a
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
336;Oncolog’a Cl’nica
337;Optometr’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
345;Psiquiatr’a
355;Urolog’a
359;Consulta Prioritaria Medicina General
372;Cirug’a Vascular
390;Oftalmolog’a Oncol—gica
391;Oncolog’a Y Hematolog’a Pedi‡trica
406;Hematolog’a Oncol—gica
407;Medicina Laboral
408;Radioterapia
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
703;Ex‡menes Endosc—picos
704;Ex‡menes Neumol—gicos
709;Quimioterapia
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
718;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
328;Medicina General
329;Medicina Interna
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
311;Odontolog’a General Y Especializada
320;Ginecobstetricia
325;Medicina Familiar
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
342;Pediatr’a
344;Psicolog’a
347;Rehabilitaci—n Oral
712;Laboratorio Cl’nico Simple Y Especializado
311;Odontolog’a General Y Especializada
347;Rehabilitaci—n Oral
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
359;Consulta Prioritaria Medicina General
706;Laboratorio Cl’nico Simple Y Especializado
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pedi‡trica
107;Cuidado Intermedio Adultos
110;Cuidado Intensivo Adultos
201;Cirug’a De Cabeza Y Cuello
202;Cirug’a Cardiovascular
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
211;Cirug’a Oral y Maxilofacial
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
218;Cirug’a Endovascular Neurol—gica
231;Cirug’a De Mano
233;Cirug’a Dermatol—gica
234;Cirug’a De T—rax
235;Cirug’a Gastrointestinal
302;Cardiolog’a
310;Endocrinolog’a
321;Hematolog’a
323;Infectolog’a
328;Medicina General
329;Medicina Interna
330;Nefrolog’a
332;Neurolog’a
336;Oncolog’a Cl’nica
342;Pediatr’a
344;Psicolog’a
355;Urolog’a
364;Mastolog’a (Cirug’a De Mama Y Tumores Tejidos Blandos)
373;Cirug’a Oncol—gica
406;Hematolog’a Oncol—gica
408;Radioterapia
701;Ecograf’a Vascular Y Doppler Color
703;Ex‡menes Endosc—picos
704;Ex‡menes Neumol—gicos
709;Quimioterapia
718;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
328;Medicina General
335;Oftalmolog’a
337;Optometr’a
335;Oftalmolog’a
337;Optometr’a
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
304;Cirug’a General
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
407;Medicina Laboral
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
334;Odontolog’a General Y Especializada
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
334;Odontolog’a General Y Especializada
712;Laboratorio Cl’nico Simple Y Especializado
311;Odontolog’a General Y Especializada
347;Rehabilitaci—n Oral
712;Laboratorio Cl’nico Simple Y Especializado
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
328;Medicina General
334;Odontolog’a General Y Especializada
706;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
124;Internaci—n Parcial En Hospital
328;Medicina General
334;Odontolog’a General Y Especializada
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
120;Cuidado B‡sico Neonatal
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
337;Optometr’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
344;Psicolog’a
359;Consulta Prioritaria
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
359;Consulta Prioritaria
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
328;Medicina General
334;Odontolog’a General Y Especializada
308;Dermatolog’a
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
232;Mastolog’a (Cirug’a De Mama Y Tumores Tejidos Blandos)
316;Gastroenterolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
344;Psicolog’a
359;Consulta Prioritaria
368;Cirug’a Ginecol—gica
387;Neurocirug’a
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
334;Odontolog’a General Y Especializada
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
106;Cuidado Intermedio Pedi‡trico
107;Cuidado Intermedio Adultos
109;Cuidado Intensivo Pedi‡trico
110;Cuidado Intensivo Adultos
202;Cirug’a Cardiovascular
203;Cirug’a General
204;Cirug’a Ginecol—gica
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
209;Cirug’a Otorrinolaringolog’a
210;Cirug’a Oncol—gica
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
218;Cirug’a Endovascular Neurol—gica
227;Cirug’a Oncol—gica Pedi‡trica
231;Cirug’a De Mano
232;Mastolog’a (Cirug’a De Mama Y Tumores Tejidos Blandos)
234;Cirug’a De T—rax
235;Cirug’a Gastrointestinal
302;Cardiolog’a
309;Medicina Del Dolor Y Cuidado Paliativo
316;Gastroenterolog’a
317;GenŽtica
320;Ginecobstetricia
323;Infectolog’a
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
329;Medicina Interna
330;Nefrolog’a
331;Neumolog’a
332;Neurolog’a
333;Nutrici—n Y DietŽtica
336;Oncolog’a Cl’nica
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
345;Psiquiatr’a
355;Urolog’a
361;Cardiolog’a Pedi‡trica
368;Cirug’a Ginecol—gica
372;Cirug’a Vascular
379;Ginecolog’a Oncol—gica
384;Nefrolog’a Pedi‡trica
386;Neumolog’a Pedi‡trica
387;Neurocirug’a
388;Neurolog’a Pedi‡trica
391;Oncolog’a Y Hematolog’a Pedi‡trica
393;Ortopedia Oncol—gica
395;Urolog’a Oncol—gica
406;Hematolog’a Oncol—gica
408;Radioterapia
409;Ortopedia Pedi‡trica
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
703;Ex‡menes Endosc—picos
704;Ex‡menes Neumol—gicos
706;Laboratorio Cl’nico Simple Y Especializado
708;Litotripsia Urol—gica
709;Quimioterapia
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
718;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
728;Terapia Ocupacional
729;Terapia Respiratoria
730;Neumolog’a Laboratorio Funci—n Pulmonar
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
328;Medicina General
706;Laboratorio Cl’nico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
328;Medicina General
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
501;Servicio De Urgencias
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
328;Medicina General
334;Odontolog’a General Y Especializada
359;Consulta Prioritaria
712;Laboratorio Cl’nico Simple Y Especializado
328;Medicina General
706;Laboratorio Cl’nico Simple Y Especializado
725;Electromiograf’a Y Neuroconducci—n
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
334;Odontolog’a General Y Especializada
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
212;Cirug’a Pedi‡trica
215;Cirug’a Urol—gica
233;Cirug’a Dermatol—gica
320;Ginecobstetricia
328;Medicina General
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
302;Cardiolog’a
308;Dermatolog’a
320;Ginecobstetricia
328;Medicina General
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
712;Laboratorio Cl’nico Simple Y Especializado
331;Neumolog’a
386;Neumolog’a Pedi‡trica
730;Neumolog’a Laboratorio Funci—n Pulmonar
330;Nefrolog’a
333;Nutrici—n Y DietŽtica
344;Psicolog’a
712;Laboratorio Cl’nico Simple Y Especializado
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
212;Cirug’a Pedi‡trica
215;Cirug’a Urol—gica
231;Cirug’a De Mano
233;Cirug’a Dermatol—gica
308;Dermatolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
337;Optometr’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
345;Psiquiatr’a
355;Urolog’a
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
328;Medicina General
344;Psicolog’a
701;Ecograf’a Vascular Y Doppler Color
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
331;Neumolog’a
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
342;Pediatr’a
344;Psicolog’a
359;Consulta Prioritaria
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
328;Medicina General
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
205;Cirug’a Oral y Maxilofacial
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
208;Cirug’a Oftalmol—gica
209;Cirug’a Otorrinolaringolog’a
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
233;Cirug’a Dermatol—gica
235;Cirug’a Gastrointestinal
302;Cardiolog’a
308;Dermatolog’a
310;Endocrinolog’a
316;Gastroenterolog’a
320;Ginecobstetricia
323;Infectolog’a
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
328;Medicina General
329;Medicina Interna
332;Neurolog’a
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
337;Optometr’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
345;Psiquiatr’a
348;Reumatolog’a
355;Urolog’a
359;Consulta Prioritaria Medicina General
368;Cirug’a Ginecol—gica
372;Cirug’a Vascular
387;Neurocirug’a
407;Medicina Laboral
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
708;Litotripsia Urol—gica
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
725;Electromiograf’a Y Neuroconducci—n
728;Terapia Ocupacional
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
101;General Adultos
102;General Pedi‡trica
112;Ginecobstetricia
203;Cirug’a General
204;Cirug’a Ginecol—gica
207;Cirug’a OrtopŽdica
302;Cardiolog’a
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
333;Nutrici—n Y DietŽtica
334;Odontolog’a General Y Especializada
337;Optometr’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
359;Consulta Prioritaria
501;Servicio De Urgencias
703;Ex‡menes Endosc—picos
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
729;Terapia Respiratoria
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
740;Fonoaudiolog’a Y/O Terapia Del Lenguaje 
331;Neumolog’a
729;Terapia Respiratoria
730;Neumolog’a Laboratorio Funci—n Pulmonar
328;Medicina General
407;Medicina Laboral
;Medicina Laboral
308;Dermatolog’a
;Dermatolog’a
;Gastroenterolog’a
501;Urgencias Psiqui‡tricas
345;Psiquiatr’a
340;Otorrinolaringolog’a
340;Otorrinolaringolog’a
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;Resonancia MagnŽtica
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;TAC
;Ex‡menes Oftalmol—gicos
;Ex‡menes Oftalmol—gicos
101;General Adultos
105;Cuidado Intermedio Neonatal
106;Cuidado Intermedio Pedi‡trico
107;Cuidado Intermedio Adultos
108;Cuidado Intensivo Neonatal
109;Cuidado Intensivo Pedi‡trico
110;Cuidado Intensivo Adultos
112;Ginecobstetricia
124;Internaci—n Parcial En Hospital
201;Cirug’a De Cabeza Y Cuello
202;Cirug’a Cardiovascular
203;Cirug’a General
204;Cirug’a Ginecol—gica
206;Cirug’a Neurol—gica
207;Cirug’a OrtopŽdica
209;Cirug’a Otorrinolaringolog’a
210;Cirug’a Oncol—gica
212;Cirug’a Pedi‡trica
213;Cirug’a Pl‡stica Y EstŽtica
214;Cirug’a Vascular
215;Cirug’a Urol—gica
218;Cirug’a Endovascular Neurol—gica
232;Mastolog’a (Cirug’a De Mama Y Tumores Tejidos Blandos)
234;Cirug’a De T—rax
235;Cirug’a Gastrointestinal
302;Cardiolog’a
303;Cirug’a Cardiovascular
304;Cirug’a General
306;Cirug’a Pedi‡trica
308;Dermatolog’a
309;Medicina Del Dolor Y Cuidado Paliativo
316;Gastroenterolog’a
317;GenŽtica
320;Ginecobstetricia
323;Infectolog’a
327;Medicina F’sica Y Rehabilitaci—n (Fisiatr’a)
329;Medicina Interna
330;Nefrolog’a
331;Neumolog’a
332;Neurolog’a
333;Nutrici—n Y DietŽtica
339;Cirug’a De Mano
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
345;Psiquiatr’a
355;Urolog’a
361;Cardiolog’a Pedi‡trica
366;Cirug’a De T—rax
367;Cirug’a Gastrointestinal
372;Cirug’a Vascular
377;Cirug’a De Colon Y Recto (Coloproctolog’a)
385;Neonatolog’a
386;Neumolog’a Pedi‡trica
387;Neurocirug’a
388;Neurolog’a Pedi‡trica
391;Oncolog’a Y Hematolog’a Pedi‡trica
501;Servicio De Urgencias
701;Ecograf’a Vascular Y Doppler Color
703;Gastroenterolog’a
704;Ex‡menes Neumol—gicos
706;Laboratorio Cl’nico Simple Y Especializado
709;Quimioterapia
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
715;Medicina Nuclear
719;Ginecobstetricia
725;Neurolog’a
728;Terapia Ocupacional
729;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
730;Neumolog’a Laboratorio Funci—n Pulmonar
732;Ex‡menes Cardiol—gicos (Ecocardiogramas, Holter, Prueba De Esfuerzo)
738;Cardiolog’a
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
706;Laboratorio Cl’nico Simple Y Especializado
718;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
301;Anestesia
320;Ginecobstetricia
328;Medicina General
329;Medicina Interna
332;Neurolog’a
334;Odontolog’a General Y Especializada
335;Oftalmolog’a
339;Ortopedia Y Traumatolog’a
340;Otorrinolaringolog’a
342;Pediatr’a
344;Psicolog’a
355;Urolog’a
387;Neurocirug’a
710;Radiolog’a e Im‡genes Diagn—sticas
706;Laboratorio Cl’nico Simple Y Especializado
719;Ultrasonido (Ecograf’a)
739;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
101;General Adultos
107;Cuidados Intensivos Adultos
110;Cuidado Intermedio Adultos
706;Toma De Muestras De Laboratorio Cl’nico
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
712;Toma De Muestras De Laboratorio Cl’nico
729;Terapia F’sica Y Rehabilitaci—n (Fisioterapia)
302;Cardiolog’a
320;Ginecobstetricia
335;Oftalmolog’a
337;Optometr’a
340;Otorrinolaringolog’a
706;Laboratorio Cl’nico Simple Y Especializado
710;Radiolog’a O Radiodiagn—stico Simple Y Especializado
712;Laboratorio Cl’nico Simple Y Especializado
717;Laboratorio Anatomopatol—gico (Patolog’a / Citolog’a)
719;Ultrasonido (Ecograf’a)
725;Electromiograf’a Y Neuroconducci—n
320;Ginecobstetricia
332;Neurocirug’a
342;Pediatr’a
331;Neumolog’a
